sphere_gibbs_1
r theta phi
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 -0.0 0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 0.0
1.0 0.0 0.0
1.0 -0.0 0.0
1.0 0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 0.0
1.0 0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 0.0 0.0
1.0 -3.14159265359 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 -0.0
1.0 -0.0 0.0
1.0 -0.0 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 -3.14159265359 0.0
1.0 0.0 -0.0
1.0 -0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 3.14159265359 -0.0
1.0 -3.14159265359 0.0
1.0 3.14159265359 0.0
1.0 0.0 -0.0
1.0 -3.14159265359 -0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 3.14159265359 -0.0
1.0 0.0 -0.0
1.0 3.14159265359 0.0
1.0 3.14159265359 -0.0
